
Inicializa base dados
AVC.ParUser1[602].NAjIntermCorr = 0 
AVC.ParUser1[602].EstabCorr = 1800 
AVC.ParUser1[602].TSuspLinhaD = 600 
AVC.ParUser1[602].TSaiSuspLinhaD = 600 
AVC.ParUser1[602].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[602].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[602].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[602].TempoEspera = 0.000000 
AVC.ParUser1[602].Liver1 = 0.000000 
AVC.ParUser1[602].Livre2 = 0.000000 
AVC.ParUser1[602].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[602].CadenciaEARemota = 25 
AVC.ParUser1[602].TempoFimAEARemota = 2 
AVC.ParUser1[602].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[602].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[602].TFalhaRuido = 3600 
AVC.ParUser1[602].HabTabPartida = 0 
AVC.ParUser1[602].NumTabPartida = 0 
AVC.ParUser1[602].HabSoproEspec = 0 
AVC.ParUser1[602].UsaRLent = 0 
AVC.ParUser1[602].UsaRRap = 0 
AVC.ParUser1[602].UsaIncOpe = 0 
AVC.ParUser1[602].UsaAtrasoEa = 1 
AVC.ParUser1[602].UsaMaxEa = 1 
AVC.ParUser1[602].HabMCruzeiro = 0 
AVC.ParUser1[602].TMaxPermMCruzeiro = 0 
AVC.ParUser1[602].HabLimMov = 1 
AVC.ParUser1[602].NumMovConsec = 4 
AVC.ParUser1[602].GrupoMov = 6 
AVC.ParUser1[602].TenLimCal = 0.500000 
AVC.ParUser1[602].EfeitoTenCal = 10 
AVC.ParUser1[602].HabLogMovQueb = 1 
AVC.ParUser1[602].HabContEficMov = 1 
AVC.ParUser1[602].EficMovMin = 40 
AVC.ParUser1[602].HabCalcHoraQueb = 1 
AVC.ParUser1[602].IntervQuebProg = 14400 
AVC.ParUser1[602].HoraRefQuebProg = 0 
AVC.ParUser1[602].HabCalcDN = 0 
AVC.ParUser1[602].TEfeitoDN = 0 
AVC.ParUser1[602].CalcDNQueb = 0 
AVC.ParUser1[602].AlarmeDNQueb = 0 
AVC.ParUser1[602].NivelDN = 0.000000 
AVC.ParUser1[602].HabCalcDB = 1 
AVC.ParUser1[602].TEfeitoDB = 2400 
AVC.ParUser1[602].CalcDBQueb = 28800 
AVC.ParUser1[602].AlarmeDBQueb = 1800 
AVC.ParUser1[602].NivelDB = 0.000000 
AVC.ParUser1[602].LadoRefQueb = 1 
AVC.ParUser1[602].DelayLadoQueb1 = 740 
AVC.ParUser1[602].DelayLadoQueb2 = 1400 
AVC.ParUser1[602].HabMovCamTur = 0 
AVC.ParUser1[602].TempoMovCamTur = 10 
AVC.ParUser1[602].NumCiclosForaDB = 6 
AVC.ParUser1[602].KPcQueb = 1.000000 
AVC.ParUser1[602].HabPrecMovQueb = 0 
AVC.ParUser1[602].NumCicRes4s = 9 
AVC.ParUser1[602].NumMovPrecQueb = 2 
AVC.ParUser1[602].InibeRuiPosCorr = 0 
AVC.ParUser1[602].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[602].HoraRefCorr = 10800 
AVC.ParUser1[602].EaPrevMinAc = 0.000000 
AVC.ParUser1[602].EaPrevAc = 0.000000 
AVC.ParUser1[602].EaPrevCiclosAc = 1 
AVC.ParUser1[602].HabPrevAc = 0 
AVC.ParUser1[602].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[602].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[602].DurMovCimaMinF = 0.500000 
AVC.ParUser1[602].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[602].TocaSirene = 0 
AVC.ParUser1[602].DesligaSala = 0 
AVC.ParUser1[602].IntervSirene = 0 
AVC.ParUser1[602].TSopraChamine = 0 
AVC.ParUser1[602].IntervSoproQueb = 0 
AVC.ParUser1[602].TSinalizaSopro = 0 
AVC.ParUser1[602].IntervSinalSopro = 0 
AVC.ParUser1[602].LadoQuebIdx = 0 
AVC.ParUser1[602].InverteIdx = 0 
AVC.ParUser1[602].TAcresBSupMovel = 0 
AVC.ParUser1[602].AcresBSupMovel = 0.000000 
AVC.ParUser1[602].HabKbpCorrida = 0 
AVC.ParUser1[602].InibeQPQuebProg = 0 
AVC.ParUser1[602].HabSmartFeed = 0 
AVC.ParUser1[602].LimQPrevEaAtraso = 60 
AVC.ParUser1[602].SF_SUFeed = 3.500000 
AVC.ParUser1[602].SF_UnderFeed = 1.753000 
AVC.ParUser1[602].SF_NormalFeed = 0.385000 
AVC.ParUser1[602].SF_OverFeed = -1.030000 
AVC.ParUser1[602].SF_PassoAcima = 0.200000 
AVC.ParUser1[602].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[602].SF_LimMovCima = 5.000000 
AVC.ParUser1[602].SF_LimMovBaixo = 0.500000 
AVC.User1[602].EstadoAlimAtual = 4 
AVC.User1[602].EstadoAlimAnt = 4 
AVC.User1[602].InicioAlgAtual = 1 
AVC.User1[602].TempEstAtual = 0 
AVC.User1[602].QtAAlimEstAtual = 0.000000 
AVC.User1[602].HoraIniEstAtual = 1513228820 
AVC.User1[602].State = 1 
AVC.User1[602].InicioSubEst = 1 
AVC.User1[602].HoraIniSubEstAtual = 1513228820 
AVC.User1[602].IntervCurr = 630858.750000 
AVC.User1[602].EfiCurr = 0.900000 
AVC.User1[602].Integral = 0.000000 
AVC.User1[602].NumAciona = 0 
AVC.User1[602].ConcCheckAnt = 0.000000 
AVC.User1[602].ConcCheckAtual = 0.000000 
AVC.User1[602].HoraFimCheck = 0 
AVC.User1[602].HoraUltCheck = 0 
AVC.User1[602].ResAlim = 0.000000 
AVC.User1[602].DerResAlim = 0.000000 
AVC.User1[602].NumOverCheck = 0 
AVC.User1[602].HoraUltPF = 0 
AVC.User1[602].PrevState = 1 
AVC.User1[602].FornecSubEst = 0.000000 
AVC.User1[602].ConsumoSubEst = 0.000000 
AVC.User1[602].TempoSuspende = 2400 
AVC.User1[602].DurInibeControle = 0 
AVC.User1[602].HabilitaPFAnt = 0 
AVC.User1[602].IntPar = 0.000000 
AVC.User1[602].Consumo = 0.000000 
AVC.User1[602].alvo = 0.000000 
AVC.User1[602].Resistencia[4] = 0.000000 
AVC.User1[602].ResIndex = 0 
AVC.User1[602].Preenchido = 0 
AVC.User1[602].Conc[5] = 0.000000 
AVC.User1[602].ConcDer = 0.000000 
AVC.User1[602].Deriv[5] = 0.000000 
AVC.User1[602].DerIndex = 0 
AVC.User1[602].UnderProg = 0.000000 
AVC.User1[602].IniEtapaUnder = 0 
AVC.User1[602].ResFilt = 0.000000 
AVC.User1[602].DerResAlimAnt = 0.000000 
AVC.User1[602].ConcBaixa = 0 
AVC.User1[602].QuebSubEst = 0 
AVC.User1[602].NumQueb = 0 
AVC.User1[602].HabilitaBarraAnt = 0 
AVC.User1[602].HoraUltQPrev = 1580766198 
AVC.User1[602].ContInibQPrev = 0 
AVC.User1[602].ContDurQPrev = 5880 
AVC.User1[602].NumQuebPrev = 0 
AVC.User1[602].NumPrevQPrev = 0 
AVC.User1[602].ContTAjAcum = 0.000000 
AVC.User1[602].ContTAjCam = 0.000000 
AVC.User1[602].ContInibAjCam = 0 
AVC.User1[602].ContMovCorr = 0 
AVC.User1[602].PassoCadencia = 0 
AVC.User1[602].PassoAtualTPartida = 255 
AVC.User1[602].HoraIniEsperaTPartida = 0 
AVC.User1[602].EaVoltLimTabPartida = 8.000000 
AVC.User1[602].EstadoSoproEspec = 1 
AVC.User1[602].ContCicSoproEspec = 0 
AVC.User1[602].ContEsperaSoproEspec = 0 
AVC.User1[602].Vida = 409 
AVC.User1[602].RrapCContValp = 21.590103 
AVC.User1[602].RlentCContValp = 19.674250 
AVC.User1[602].NumDB = 0 
AVC.User1[602].NumQuebProg = 5 
AVC.User1[602].AdFluoreto = 13 
AVC.User1[602].BandaSupMovel = 0.000000 
AVC.User1[602].PulouQuebProg = 0 
AVC.User1[602].EqMotorCorrB = 0.000000 
AVC.User1[602].SF_IncDeriv = 0.000000 
AVC.User1[602].SF_IncDerivEA = 0.000000 
AVC.User1[602].SF_TempoSobe = 0.000000 
AVC.User1[602].AtrasouEa = 1 
AVC.User1[602].SF_IncDerivAnt = 0.000000 
AVC.User1[602].SF_Posicao = 3 
AVC.User1[602].QuebrouDB = 0 
AVC.User2[602].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[602].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[602].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[602].HabAlimOp[NUM_CONJ_ALIM] = 0 
AVC.User2[602].TIniFalhaCalcRuido = 0 
AVC.User2[602].ContEvChaves = 0 
AVC.User2[602].HoraTenCal = 0 
AVC.User2[602].Rinst_atnca = 0.000022 
AVC.User2[602].Res_2m_atnca = 0.000022 
AVC.User2[602].Res_2m_ant_atnca = 0.000022 
AVC.User2[602].VRLentCCont = 1 
AVC.User2[602].VRRapCCont = 2 
AVC.User2[602].SigmaS_2m = 0.000000 
AVC.User2[602].SigmaL_2m = 0.000000 
AVC.User2[602].HoraProxQueb = 1583953200 
AVC.User2[602].HoraUltQueb = 1583938800 
AVC.User2[602].HoraProxQuebReal = 1583954600 
AVC.User2[602].HoraUltQuebReal = 1583939540 
AVC.User2[602].HoraForaDB = 1583935857 
AVC.User2[602].MediaDN = 0.000000 
AVC.User2[602].NumCiclosDN = 0 
AVC.User2[602].TMovCamAcumTur = 0 
AVC.User2[602].HoraUltMovPainel = 0 
AVC.User2[602].HoraPrecMovQueb = 0 
AVC.User2[602].HoraIncOscil = 1512861453 
AVC.User2[602].IncOscil = 0.000000 
AVC.User2[602].HoraUltCorr = 1583894868 
AVC.User2[602].DerivHTeste = 0.000000 
AVC.User2[602].IncFormaBanho = 0.000000 
AVC.User2[602].DurFormaBanho = 0 
AVC.User2[602].HoraIniFormaBanho = 0 
AVC.User2[602].HoraEvQuebrada = 1583941221 
AVC.User2[602].CiclosIniPrevAc = 0 
AVC.User2[602].RSuavePrevAc[5] = 0.000000 
AVC.User2[602].RSuaveDerivHAnt = 0.000000 
AVC.User2[602].HoraSireneCunha = 0 
AVC.User2[602].HoraContSirene = 1548310543 
SUPERV_AVC(602).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(602).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(602).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(602).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(602).Sup.TAlimPadrao = 0 
SUPERV_AVC(602).Sup.TAlimEA = 0 
SUPERV_AVC(602).Sup.TAlimSusp = 0 
SUPERV_AVC(602).Sup.TAlimExc = 0 
SUPERV_AVC(602).Sup.TInibeControle = 0 
SUPERV_AVC(602).Sup.TManAlimLoc = 0 
SUPERV_AVC(602).Sup.TManAlimRem = 0 
SUPERV_AVC(602).Sup.TManAlim = 0 
SUPERV_AVC(602).Sup.TAutoAlim = 0 
SUPERV_AVC(602).Sup.NumQuebPadrao = 0 
SUPERV_AVC(602).Sup.NumQuebEA = 0 
SUPERV_AVC(602).Sup.TempoInibQPrev = 0 
SUPERV_AVC(602).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(602).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(602).Sup.NumQuebPrev = 0 
SUPERV_AVC(602).Sup.NumPrevQPrev = 0 
SUPERV_AVC(602).Sup.ContDurQPrev = 0 
SUPERV_AVC(602).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(602).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(602).Sup.TAlimInib[NUM_CONJ_ALIM] = 1689124864 
SUPERV_AVC(602).Sup.NumEaQPrev = 0 
SUPERV_AVC(602).Sup.ApMovBaixoDia = 81.196640 
SUPERV_AVC(602).Sup.ApMovCimaDia = 378.700104 
SUPERV_AVC(602).Sup.FalhaMovBaixoDia = 3 
SUPERV_AVC(602).Sup.FalhaMovCimaDia = 3 
SUPERV_AVC(602).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(602).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(602).Sup.ICubaMedDia = 127844.890625 
SUPERV_AVC(602).Sup.kwcimafalhamov = 62420.093750 
SUPERV_AVC(602).Sup.kwbaixofalhamov = 4784.074219 
SUPERV_AVC(602).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(602).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(602).Sup.kwcimamanuallocal = 0.000000 
SUPERV_AVC(602).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(602).Sup.kwcimageral = 4378.031738 
SUPERV_AVC(602).Sup.kwbaixogeral = 1972.570923 
SUPERV_AVC(602).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(602).Sup.NumDBDia = 0 
SUPERV_AVC(602).Sup.NumOscilDia = 0 
SUPERV_AVC(602).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(602).Sup.DurIncOscilDia = 0 
SUPERV_AVC(602).Sup.IntervCorrDia = 0 
SUPERV_AVC(602).Sup.FormaBanho = 0 
SUPERV_AVC(602).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(602).Sup.DurIncFBDia = 0 
SUPERV_AVC(602).Sup.IncFBDia = 0.000000 
SUPERV_AVC(602).Sup.IntervRefQuebDia = 14867 
SUPERV_AVC(602).Sup.NumQuebProgDia = 4 
SUPERV_AVC(602).Sup.NumDBConsec = 0 
SUPERV_AVC(602).Sup.NumDBQueb = 0 
SUPERV_AVC(602).Sup.DifALFalhaMov = 0.028794 
SUPERV_AVC(602).Sup.DifALBandaMorta = -0.000454 
SUPERV_AVC(602).Sup.DifALInibPrev = 0.000959 
SUPERV_AVC(602).Sup.DifALInibQueb = -0.000232 
SUPERV_AVC(602).Sup.DifALIntervMov = -0.000058 
SUPERV_AVC(602).Sup.DifALManual = 0.000000 
SUPERV_AVC(602).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(602).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(602).Sup.EaVMax = 0.000000 
SUPERV_AVC(602).Sup.TotalEA24h = 0 
EST_AVC(602).Est.CheckAtivo = 0 
EST_AVC(602).Est.CheckOperador = 0 
EST_AVC(602).Est.ManualAlimRem = 0 
EST_AVC(602).Est.ManualAlimLoc = 0 
EST_AVC(602).Est.AlimSuspensa = 0 
EST_AVC(602).Est.RuidoAlim = 0 
EST_AVC(602).Est.EaNaoTerminado = 0 
EST_AVC(602).Est.QuebPrev = 0 
EST_AVC(602).Est.AjusteCamisa = 0 
EST_AVC(602).Est.QuebPrevInib = 0 
EST_AVC(602).Est.AbortaAjuste = 0 
EST_AVC(602).Est.AtivCamOpe = 1 
EST_AVC(602).Est.CamNAjust = 0 
EST_AVC(602).Est.HabQPrevOpe = 0 
EST_AVC(602).Est.BoosterAtivo = 0 
EST_AVC(602).Est.HabElimEaOpe = 1 
EST_AVC(602).Est.FalhaCalcRuido = 0 
EST_AVC(602).Est.TrataTabPartida = 0 
EST_AVC(602).Est.OpeSoproEspec = 0 
EST_AVC(602).Est.ReleTempoMM = 0 
EST_AVC(602).Est.ChaveMCruzeiro = 0 
EST_AVC(602).Est.LiberaMCruzeiro = 0 
EST_AVC(602).Est.TensaoCunha = 0 
EST_AVC(602).Est.DerNegativa = 0 
EST_AVC(602).Est.DerBaixa = 0 
EST_AVC(602).Est.AjusteCamTur = 0 
EST_AVC(602).Est.Oscilacao = 0 
EST_AVC(602).Est.FormaBanho = 0 
EST_AVC(602).Est.SireneCunha = 0 
EST_AVC(602).Est.DesligaCunha = 0 
EST_AVC(602).Est.SopraChamine = 0 
EST_AVC(602).Est.SinalChamine = 0 
EST_AVC(602).Est.DBUltQueb = 0 
EST_AVC(602).Est.StatusEA = 0 
EST_AVC(602).Est.BSupMovel = 0 
EST_AVC(602).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Banho = 20.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Metal = 42.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Temperatura = 956 
SUPERV_AVC(603).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(603).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(603).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(603).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(603).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(603).Sup.CNF_SUP.Fluoreto = 11.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Fluorita = 7.800000 
SUPERV_AVC(603).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(603).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(603).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(603).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(603).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(603).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(603).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(603).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(603).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[603].HabilitaPF = 0 
AVC.ParUser1[603].Livre = 0.572000 
AVC.ParUser1[603].ConcNominal = 0.030000 
AVC.ParUser1[603].DesvioCarga = 0.000000 
AVC.ParUser1[603].DesvioConNominal = 0.000000 
AVC.ParUser1[603].TTipicoCheck = 0 
AVC.ParUser1[603].NumAcionaCheck = 600 
AVC.ParUser1[603].LimMinCheck = 0.028000 
AVC.ParUser1[603].MassaBanho = 5500.000000 
AVC.ParUser1[603].TempoAvanco = 40 
AVC.ParUser1[603].TempoInterv = 0 
AVC.ParUser1[603].TempoRecuo = 100 
AVC.ParUser1[603].TempoCadFalta = 0 
AVC.ParUser1[603].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[603].TaxaUnder = 0.500000 
AVC.ParUser1[603].TaxaOverNorm = 1.400000 
AVC.ParUser1[603].ConsumoResAlim = 0.000600 
AVC.ParUser1[603].MaxIntervCheck = 36000 
AVC.ParUser1[603].UnderProgIni = 0.900000 
AVC.ParUser1[603].IntervUnderProg = 10800 
AVC.ParUser1[603].DeltaUnder = 0.100000 
AVC.ParUser1[603].OverOpcional = 0 
AVC.ParUser1[603].PercOverOp = 0.006000 
AVC.ParUser1[603].KSuaveAlim = 0.990000 
AVC.ParUser1[603].DerInitCheck = -0.400000 
AVC.ParUser1[603].MaxIntervEa = 7200 
AVC.ParUser1[603].HabilitaOverEA = 1 
AVC.ParUser1[603].TaxaOverEA = 1.500000 
AVC.ParUser1[603].DurNormCheck = 3600 
AVC.ParUser1[603].PolOrd = 5 
AVC.ParUser1[603].Poly[11] = 0.025000 
AVC.ParUser1[603].MinConc = 0.025000 
AVC.ParUser1[603].MaxConc = 0.045000 
AVC.ParUser1[603].ConcValidCheck = 0.031000 
AVC.ParUser1[603].MinIntervPF = 15 
AVC.ParUser1[603].MaxOverCheck = 4 
AVC.ParUser1[603].MaxTOverEa = 0 
AVC.ParUser1[603].EstabQueb = 900 
AVC.ParUser1[603].MaxDerInitCheck = -1.270000 
AVC.ParUser1[603].ConcHabMove = 0.035000 
AVC.ParUser1[603].HabilitaBarra = 0 
AVC.ParUser1[603].TempoFixo = 0 
AVC.ParUser1[603].EfiCurrIni = 0.920000 
AVC.ParUser1[603].MinDer = 0.000000 
AVC.ParUser1[603].MaxDer = 0.000000 
AVC.ParUser1[603].DerAliment = 0.000000 
AVC.ParUser1[603].MinIntervQueb = 0 
AVC.ParUser1[603].IntervQueb = 0 
AVC.ParUser1[603].MaxNumQueb = 0 
AVC.ParUser1[603].TTerminaEa = 0 
AVC.ParUser1[603].HabMoveSusp = 0 
AVC.ParUser1[603].HabMovTrack = 2 
AVC.ParUser1[603].MaxEfiCurr = 0.950000 
AVC.ParUser1[603].MinEfiCurr = 0.850000 
AVC.ParUser1[603].HabQPrev = 1 
AVC.ParUser1[603].LimInfQPrevEa = 100 
AVC.ParUser1[603].LimSupQPrevEa = 960 
AVC.ParUser1[603].MaxQPrevEa = 10 
AVC.ParUser1[603].NHorRefQPrev = 120 
AVC.ParUser1[603].IntMinQQPrev = 120 
AVC.ParUser1[603].HabAjCam = 1 
AVC.ParUser1[603].HabNormFeedEa = 0 
AVC.ParUser1[603].LimMaxAjCam = 28.000000 
AVC.ParUser1[603].LimTAjMov = 5.000000 
AVC.ParUser1[603].IntAjCamCorr = 1080 
AVC.ParUser1[603].DifResAgarra = 0.000000 
AVC.ParUser1[603].NAjIntermCorr = 0 
AVC.ParUser1[603].EstabCorr = 1800 
AVC.ParUser1[603].TSuspLinhaD = 600 
AVC.ParUser1[603].TSaiSuspLinhaD = 600 
AVC.ParUser1[603].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[603].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[603].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[603].TempoEspera = 0.000000 
AVC.ParUser1[603].Liver1 = 0.000000 
AVC.ParUser1[603].Livre2 = 0.000000 
AVC.ParUser1[603].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[603].CadenciaEARemota = 25 
AVC.ParUser1[603].TempoFimAEARemota = 2 
AVC.ParUser1[603].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[603].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[603].TFalhaRuido = 3600 
AVC.ParUser1[603].HabTabPartida = 0 
AVC.ParUser1[603].NumTabPartida = 0 
AVC.ParUser1[603].HabSoproEspec = 0 
AVC.ParUser1[603].UsaRLent = 0 
AVC.ParUser1[603].UsaRRap = 0 
AVC.ParUser1[603].UsaIncOpe = 0 
AVC.ParUser1[603].UsaAtrasoEa = 1 
AVC.ParUser1[603].UsaMaxEa = 1 
AVC.ParUser1[603].HabMCruzeiro = 0 
AVC.ParUser1[603].TMaxPermMCruzeiro = 0 
AVC.ParUser1[603].HabLimMov = 1 
AVC.ParUser1[603].NumMovConsec = 4 
AVC.ParUser1[603].GrupoMov = 6 
AVC.ParUser1[603].TenLimCal = 0.500000 
AVC.ParUser1[603].EfeitoTenCal = 10 
AVC.ParUser1[603].HabLogMovQueb = 1 
AVC.ParUser1[603].HabContEficMov = 1 
AVC.ParUser1[603].EficMovMin = 40 
AVC.ParUser1[603].HabCalcHoraQueb = 1 
AVC.ParUser1[603].IntervQuebProg = 14400 
AVC.ParUser1[603].HoraRefQuebProg = 0 
AVC.ParUser1[603].HabCalcDN = 0 
AVC.ParUser1[603].TEfeitoDN = 0 
AVC.ParUser1[603].CalcDNQueb = 0 
AVC.ParUser1[603].AlarmeDNQueb = 0 
AVC.ParUser1[603].NivelDN = 0.000000 
AVC.ParUser1[603].HabCalcDB = 1 
AVC.ParUser1[603].TEfeitoDB = 2400 
AVC.ParUser1[603].CalcDBQueb = 28800 
AVC.ParUser1[603].AlarmeDBQueb = 1800 
AVC.ParUser1[603].NivelDB = 0.000000 
AVC.ParUser1[603].LadoRefQueb = 1 
AVC.ParUser1[603].DelayLadoQueb1 = 760 
AVC.ParUser1[603].DelayLadoQueb2 = 1380 
AVC.ParUser1[603].HabMovCamTur = 0 
AVC.ParUser1[603].TempoMovCamTur = 10 
AVC.ParUser1[603].NumCiclosForaDB = 6 
AVC.ParUser1[603].KPcQueb = 1.000000 
AVC.ParUser1[603].HabPrecMovQueb = 0 
AVC.ParUser1[603].NumCicRes4s = 7 
AVC.ParUser1[603].NumMovPrecQueb = 2 
AVC.ParUser1[603].InibeRuiPosCorr = 0 
AVC.ParUser1[603].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[603].HoraRefCorr = 10800 
AVC.ParUser1[603].EaPrevMinAc = 0.000000 
AVC.ParUser1[603].EaPrevAc = 0.000000 
AVC.ParUser1[603].EaPrevCiclosAc = 1 
AVC.ParUser1[603].HabPrevAc = 0 
AVC.ParUser1[603].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[603].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[603].DurMovCimaMinF = 0.500000 
AVC.ParUser1[603].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[603].TocaSirene = 0 
AVC.ParUser1[603].DesligaSala = 0 
AVC.ParUser1[603].IntervSirene = 0 
AVC.ParUser1[603].TSopraChamine = 0 
AVC.ParUser1[603].IntervSoproQueb = 0 
AVC.ParUser1[603].TSinalizaSopro = 0 
AVC.ParUser1[603].IntervSinalSopro = 0 
AVC.ParUser1[603].LadoQuebIdx = 0 
AVC.ParUser1[603].InverteIdx = 0 
AVC.ParUser1[603].TAcresBSupMovel = 0 
AVC.ParUser1[603].AcresBSupMovel = 0.000000 
AVC.ParUser1[603].HabKbpCorrida = 0 
AVC.ParUser1[603].InibeQPQuebProg = 0 
AVC.ParUser1[603].HabSmartFeed = 0 
AVC.ParUser1[603].LimQPrevEaAtraso = 60 
AVC.ParUser1[603].SF_SUFeed = 3.500000 
AVC.ParUser1[603].SF_UnderFeed = 1.753000 
AVC.ParUser1[603].SF_NormalFeed = 0.385000 
AVC.ParUser1[603].SF_OverFeed = -1.030000 
AVC.ParUser1[603].SF_PassoAcima = 0.200000 
AVC.ParUser1[603].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[603].SF_LimMovCima = 5.000000 
AVC.ParUser1[603].SF_LimMovBaixo = 0.500000 
AVC.User1[603].EstadoAlimAtual = 4 
AVC.User1[603].EstadoAlimAnt = 4 
AVC.User1[603].InicioAlgAtual = 1 
AVC.User1[603].TempEstAtual = 0 
